prepared_from,comment,lib_layout,lib_selection,ncbi_taxon_id,prep_id,,sequencing_center,sequencing_contact,storage_duration,subtype,tags,old_subject_id,rand_subject_id,sample_name_id,visit_id,visit_number,interval,project,sub_study,visit_type,adapters,annot_source,assembly,assembly_name,biome,collection_date,env_package,extrachrom_elements,encoded_traits,experimental_factor,feature,findex,finishing_strategy,geo_loc_name,investigation_type,lat_lon,lib_const_meth,lib_reads_seqd,lib_screen,lib_size,lib_vector,material,nucl_acid_amp,nucl_acid_ext,project_name,rel_to_oxygen,rindex,samp_collect_device,samp_mat_process,samp_size,seq_meth,sop,source_mat_id,submitted_to_insdc,url,array_local_url,,Command to create tar,local_file,cmd_md5sum,exp_length,format,format_doc,seq_model,study,urls,size,md5,sha256
ZQNZSQF-01_blood,,fragment,hybrid selection,9606,ZQNZSQF,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-112,ZQNZSQF,ZQNZSQF-01_blood,ZQNZSQF-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZQNZSQF-01_blood.tar ZQNZSQF_host_wgs_R1.fastq.gz ZQNZSQF_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQNZSQF_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQNZSQF_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZQNZSQF_hostwgs-00.tar,7408818586,92926ae6fbe4d7111ea55ca908ab5e9c,
ZR3WH7V-01_blood,,fragment,hybrid selection,9606,ZR3WH7V,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_111_DVDS_v1.4.7.5_ACE3/FASTQ/69_111_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_111_DVDS_v1.4.7.5_ACE3/FASTQ/69_111_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-111,ZR3WH7V,ZR3WH7V-01_blood,ZR3WH7V-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_111_DVDS_v1.4.7.5_ACE3/FASTQ/69_111_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_111_DVDS_v1.4.7.5_ACE3/FASTQ/69_111_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_111_DVDS_v1.4.7.5_ACE3/FASTQ/69_111_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_111_DVDS_v1.4.7.5_ACE3/FASTQ/69_111_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZR3WH7V-01_blood.tar ZR3WH7V_host_wgs_R1.fastq.gz ZR3WH7V_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZR3WH7V_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZR3WH7V_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZR3WH7V_hostwgs-00.tar,7086696038,786de5f52b9f6cc588b14f3a6e607e2a,
ZR47VBL-01_blood,,fragment,hybrid selection,9606,ZR47VBL,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_110_DVDS_v1.4.7.5_ACE3/FASTQ/69_110_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_110_DVDS_v1.4.7.5_ACE3/FASTQ/69_110_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-110,ZR47VBL,ZR47VBL-01_blood,ZR47VBL-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_110_DVDS_v1.4.7.5_ACE3/FASTQ/69_110_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_110_DVDS_v1.4.7.5_ACE3/FASTQ/69_110_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_110_DVDS_v1.4.7.5_ACE3/FASTQ/69_110_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_110_DVDS_v1.4.7.5_ACE3/FASTQ/69_110_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZR47VBL-01_blood.tar ZR47VBL_host_wgs_R1.fastq.gz ZR47VBL_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZR47VBL_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZR47VBL_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZR47VBL_hostwgs-00.tar,6335076762,ee00aed3398ef6a7196f18657411a49f,
ZRA5YD8-01_blood,,fragment,hybrid selection,9606,ZRA5YD8,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_109_DVDS_v1.4.7.5_ACE3/FASTQ/69_109_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_109_DVDS_v1.4.7.5_ACE3/FASTQ/69_109_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-109,ZRA5YD8,ZRA5YD8-01_blood,ZRA5YD8-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_109_DVDS_v1.4.7.5_ACE3/FASTQ/69_109_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_109_DVDS_v1.4.7.5_ACE3/FASTQ/69_109_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_109_DVDS_v1.4.7.5_ACE3/FASTQ/69_109_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_109_DVDS_v1.4.7.5_ACE3/FASTQ/69_109_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZRA5YD8-01_blood.tar ZRA5YD8_host_wgs_R1.fastq.gz ZRA5YD8_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZRA5YD8_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZRA5YD8_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZRA5YD8_hostwgs-00.tar,6442450944,383c165658c5beacfa572f79da1329ae,
ZRB0F6P-01_blood,,fragment,hybrid selection,9606,ZRB0F6P,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_107_DVDS_v1.4.7.5_ACE3/FASTQ/69_107_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_107_DVDS_v1.4.7.5_ACE3/FASTQ/69_107_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-107,ZRB0F6P,ZRB0F6P-01_blood,ZRB0F6P-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_107_DVDS_v1.4.7.5_ACE3/FASTQ/69_107_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_107_DVDS_v1.4.7.5_ACE3/FASTQ/69_107_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_107_DVDS_v1.4.7.5_ACE3/FASTQ/69_107_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_107_DVDS_v1.4.7.5_ACE3/FASTQ/69_107_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZRB0F6P-01_blood.tar ZRB0F6P_host_wgs_R1.fastq.gz ZRB0F6P_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZRB0F6P_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZRB0F6P_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZRB0F6P_hostwgs-00.tar,6979321856,d144f05618a76f423cd02b8bb3709439,
ZPXU188-01_blood,,fragment,hybrid selection,9606,ZPXU188,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-116,ZPXU188,ZPXU188-01_blood,ZPXU188-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZPXU188-01_blood.tar ZPXU188_host_wgs_R1.fastq.gz ZPXU188_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZPXU188_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZPXU188_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZPXU188_hostwgs-00.tar,7730941133,5401f8b536b215e381cc9f6301b4584d,
ZPXU188-01_blood,,fragment,hybrid selection,9606,ZPXU188,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-116,ZPXU188,ZPXU188-01_blood,ZPXU188-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZPXU188-01_blood.tar ZPXU188_host_wgs_R1.fastq.gz ZPXU188_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZPXU188_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZPXU188_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZPXU188_hostwgs-00.tar,7730941133,5401f8b536b215e381cc9f6301b4584d,395caebde63b9755249f75477231d365b4c079bee81525b11d3ac6949595b03f
ZQFL1P3-01_blood,,fragment,hybrid selection,9606,ZQFL1P3,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_114_DVDS_v1.4.7.5_ACE3/FASTQ/69_114_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_114_DVDS_v1.4.7.5_ACE3/FASTQ/69_114_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-114,ZQFL1P3,ZQFL1P3-01_blood,ZQFL1P3-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_114_DVDS_v1.4.7.5_ACE3/FASTQ/69_114_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_114_DVDS_v1.4.7.5_ACE3/FASTQ/69_114_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_114_DVDS_v1.4.7.5_ACE3/FASTQ/69_114_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_114_DVDS_v1.4.7.5_ACE3/FASTQ/69_114_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZQFL1P3-01_blood.tar ZQFL1P3_host_wgs_R1.fastq.gz ZQFL1P3_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQFL1P3_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQFL1P3_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZQFL1P3_hostwgs-00.tar,7516192768,8eb8e8baac92dfbbf2a6dcdb3520c7da,15a5f40a23a3d540ec0aeea2244eb04ef0b17b7dd82b29ff5416387c50232fbc
ZQMVU4Q-01_blood,,fragment,hybrid selection,9606,ZQMVU4Q,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_113_DVDS_v1.4.7.5_ACE3/FASTQ/69_113_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_113_DVDS_v1.4.7.5_ACE3/FASTQ/69_113_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-113,ZQMVU4Q,ZQMVU4Q-01_blood,ZQMVU4Q-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_113_DVDS_v1.4.7.5_ACE3/FASTQ/69_113_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_113_DVDS_v1.4.7.5_ACE3/FASTQ/69_113_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_113_DVDS_v1.4.7.5_ACE3/FASTQ/69_113_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_113_DVDS_v1.4.7.5_ACE3/FASTQ/69_113_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZQMVU4Q-01_blood.tar ZQMVU4Q_host_wgs_R1.fastq.gz ZQMVU4Q_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQMVU4Q_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQMVU4Q_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZQMVU4Q_hostwgs-00.tar,7194070221,58eb5cf7479bb0a0a4deac5e56c29d41,5a415655353ca9c90834fbfd07dcdc3430ed978daa57091674f06dfff42ddcae
ZQNZSQF-01_blood,,fragment,hybrid selection,9606,ZQNZSQF,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-112,ZQNZSQF,ZQNZSQF-01_blood,ZQNZSQF-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_112_DVDS_v1.4.7.5_ACE3/FASTQ/69_112_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZQNZSQF-01_blood.tar ZQNZSQF_host_wgs_R1.fastq.gz ZQNZSQF_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQNZSQF_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZQNZSQF_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZQNZSQF_hostwgs-00.tar,7408818586,92926ae6fbe4d7111ea55ca908ab5e9c,1bef027a6053abce7d7b926cccc9411b4f34f96d3e8cd838efb3b66616f2099d
ZPXU188-01_blood,,fragment,hybrid selection,9606,ZPXU188,/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz,Stanford,Wenyu Zhou,1,healthy,null,1636-69-116,ZPXU188,ZPXU188-01_blood,ZPXU188-01_1_0,1,1,HMP2,Healthy v. Sick,Healthy,,,,,,,,,,,,,,,,,,,,,,,,,prediabetes,,,,,,,,,,,"['/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz','/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz']",/srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R1.fastq.gz /srv/gsfs0/projects/iPoP/WGS/IPOP_ACE_exome/69_116_DVDS_v1.4.7.5_ACE3/FASTQ/69_116_R2.fastq.gz,cd /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ ; tar -chvzf ZPXU188-01_blood.tar ZPXU188_host_wgs_R1.fastq.gz ZPXU188_host_wgs_R2.fastq.gz,/srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZPXU188_hostwgs-00.tar,md5sum /srv/gsfs0/projects/iPoP/HMP2_data_submission/host_wgs/ZPXU188_hostwgs-00.tar,,fastq,https://en.wikipedia.org/wiki/FASTQ_format,HiSeq,prediabetes,http://hmp2-data.stanford.edu/data/WGS/ZPXU188_hostwgs-00.tar,7730941133,5401f8b536b215e381cc9f6301b4584d,395caebde63b9755249f75477231d365b4c079bee81525b11d3ac6949595b03f
